SKIP existing outputs/controlled_comparison/smiles_1p5B/acrylates/cars.json
SKIP existing outputs/controlled_comparison/smiles_1p5B/acrylates/itergen.json
=== gcd smiles/acrylates Qwen/Qwen2.5-1.5B-Instruct START Thu Jun 11 09:55:26 AM UTC 2026 ===
2026-06-11 09:55:32.498368: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-11 09:55:32.523035: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1781171732.546558 2420859 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1781171732.554315 2420859 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1781171732.573064 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573101 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573103 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573106 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-06-11 09:55:32.577536: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  [EVAL]   Generated 3 tokens in 1.09s
  [EVAL] Processing example 43/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.02s  lm_callbacks=4.35s  parser_callbacks=0.17s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=4.35s
  GenerateLogits.total              2.09s  ( 48.0%)  calls=43    avg=  48.52ms
  GenerateLogits.engine_generate    1.99s  ( 45.7%)  calls=43    avg=  46.21ms
  MaskValidNextAndEos               0.17s  (  3.9%)  calls=43    avg=   3.95ms
  GenerateLogits.finalize_from_dict    0.10s  (  2.2%)  calls=43    avg=   2.21ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=43    avg=   0.20ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=43    avg=   0.03ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=43    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=43    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.17s
  accept_mask.total                     0.06s  ( 34.2%)  calls=43    avg=   1.32ms
  accept_mask.dfa_lookup                0.05s  ( 28.9%)  calls=43    avg=   1.11ms
  accept_mask.lookup_next_tokens        0.05s  ( 27.5%)  calls=43    avg=   1.06ms
  accept_mask.inc_parser_accepts        0.01s  (  5.0%)  calls=43    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.5%)  calls=86    avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.6%)  calls=43    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=43    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.17s
  accept_mask.total                     0.06s  ( 34.2%)  calls=43    avg=   1.32ms
  accept_mask.dfa_lookup                0.05s  ( 28.9%)  calls=43    avg=   1.11ms
  accept_mask.lookup_next_tokens        0.05s  ( 27.5%)  calls=43    avg=   1.06ms
  accept_mask.inc_parser_accepts        0.01s  (  5.0%)  calls=43    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.5%)  calls=86    avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.6%)  calls=43    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=43    avg=   0.01ms
  [EVAL]   Generated 3 tokens in 0.56s
  [EVAL] Processing example 44/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=4.40s  parser_callbacks=0.17s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=4.40s
  GenerateLogits.total              2.11s  ( 48.0%)  calls=44    avg=  47.95ms
  GenerateLogits.engine_generate    2.01s  ( 45.7%)  calls=44    avg=  45.67ms
  MaskValidNextAndEos               0.17s  (  3.9%)  calls=44    avg=   3.88ms
  GenerateLogits.finalize_from_dict    0.10s  (  2.2%)  calls=44    avg=   2.18ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=44    avg=   0.20ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=44    avg=   0.03ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=44    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=44    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.17s
  accept_mask.total                     0.06s  ( 34.2%)  calls=44    avg=   1.30ms
  accept_mask.dfa_lookup                0.05s  ( 28.8%)  calls=44    avg=   1.10ms
  accept_mask.lookup_next_tokens        0.05s  ( 27.5%)  calls=44    avg=   1.04ms
  accept_mask.inc_parser_accepts        0.01s  (  5.1%)  calls=44    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.6%)  calls=88    avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.6%)  calls=44    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=44    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.17s
  accept_mask.total                     0.06s  ( 34.2%)  calls=44    avg=   1.30ms
  accept_mask.dfa_lookup                0.05s  ( 28.8%)  calls=44    avg=   1.10ms
  accept_mask.lookup_next_tokens        0.05s  ( 27.5%)  calls=44    avg=   1.04ms
  accept_mask.inc_parser_accepts        0.01s  (  5.1%)  calls=44    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.6%)  calls=88    avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.6%)  calls=44    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=44    avg=   0.01ms
  [EVAL]   Generated 3 tokens in 0.55s
  [EVAL] Processing example 45/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.02s  lm_callbacks=4.44s  parser_callbacks=0.17s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=4.44s
  GenerateLogits.total              2.13s  ( 48.0%)  calls=45    avg=  47.39ms
  GenerateLogits.engine_generate    2.03s  ( 45.7%)  calls=45    avg=  45.14ms
  MaskValidNextAndEos               0.17s  (  3.9%)  calls=45    avg=   3.81ms
  GenerateLogits.finalize_from_dict    0.10s  (  2.2%)  calls=45    avg=   2.15ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=45    avg=   0.20ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=45    avg=   0.03ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=45    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=45    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.17s
  accept_mask.total                     0.06s  ( 34.2%)  calls=45    avg=   1.28ms
  accept_mask.dfa_lookup                0.05s  ( 28.8%)  calls=45    avg=   1.08ms
  accept_mask.lookup_next_tokens        0.05s  ( 27.5%)  calls=45    avg=   1.03ms
  accept_mask.inc_parser_accepts        0.01s  (  5.1%)  calls=45    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.6%)  calls=90    avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.6%)  calls=45    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=45    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.17s
  accept_mask.total                     0.06s  ( 34.2%)  calls=45    avg=   1.28ms
  accept_mask.dfa_lookup                0.05s  ( 28.8%)  calls=45    avg=   1.08ms
  accept_mask.lookup_next_tokens        0.05s  ( 27.5%)  calls=45    avg=   1.03ms
  accept_mask.inc_parser_accepts        0.01s  (  5.1%)  calls=45    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.6%)  calls=90    avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.6%)  calls=45    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=45    avg=   0.01ms
  [EVAL]   Generated 3 tokens in 1.14s
  [EVAL] Processing example 46/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=4.49s  parser_callbacks=0.17s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=4.49s
  GenerateLogits.total              2.16s  ( 48.0%)  calls=46    avg=  46.87ms
  GenerateLogits.engine_generate    2.05s  ( 45.7%)  calls=46    avg=  44.65ms
  MaskValidNextAndEos               0.17s  (  3.8%)  calls=46    avg=   3.75ms
  GenerateLogits.finalize_from_dict    0.10s  (  2.2%)  calls=46    avg=   2.13ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=46    avg=   0.19ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=46    avg=   0.03ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=46    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=46    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.17s
  accept_mask.total                     0.06s  ( 34.2%)  calls=46    avg=   1.26ms
  accept_mask.dfa_lookup                0.05s  ( 28.8%)  calls=46    avg=   1.06ms
  accept_mask.lookup_next_tokens        0.05s  ( 27.4%)  calls=46    avg=   1.01ms
  accept_mask.inc_parser_accepts        0.01s  (  5.1%)  calls=46    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.6%)  calls=92    avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.6%)  calls=46    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=46    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.17s
  accept_mask.total                     0.06s  ( 34.2%)  calls=46    avg=   1.26ms
  accept_mask.dfa_lookup                0.05s  ( 28.8%)  calls=46    avg=   1.06ms
  accept_mask.lookup_next_tokens        0.05s  ( 27.4%)  calls=46    avg=   1.01ms
  accept_mask.inc_parser_accepts        0.01s  (  5.1%)  calls=46    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.6%)  calls=92    avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.6%)  calls=46    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=46    avg=   0.01ms
  [EVAL]   Generated 3 tokens in 0.55s
  [EVAL] Processing example 47/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.02s  lm_callbacks=4.54s  parser_callbacks=0.17s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=4.54s
  GenerateLogits.total              2.18s  ( 48.0%)  calls=47    avg=  46.36ms
  GenerateLogits.engine_generate    2.08s  ( 45.7%)  calls=47    avg=  44.17ms
  MaskValidNextAndEos               0.17s  (  3.8%)  calls=47    avg=   3.69ms
  GenerateLogits.finalize_from_dict    0.10s  (  2.2%)  calls=47    avg=   2.10ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=47    avg=   0.19ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=47    avg=   0.03ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=47    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=47    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.17s
  accept_mask.total                     0.06s  ( 34.2%)  calls=47    avg=   1.25ms
  accept_mask.dfa_lookup                0.05s  ( 28.7%)  calls=47    avg=   1.05ms
  accept_mask.lookup_next_tokens        0.05s  ( 27.4%)  calls=47    avg=   1.00ms
  accept_mask.inc_parser_accepts        0.01s  (  5.2%)  calls=47    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.6%)  calls=94    avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.6%)  calls=47    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=47    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.17s
  accept_mask.total                     0.06s  ( 34.2%)  calls=47    avg=   1.25ms
  accept_mask.dfa_lookup                0.05s  ( 28.7%)  calls=47    avg=   1.05ms
  accept_mask.lookup_next_tokens        0.05s  ( 27.4%)  calls=47    avg=   1.00ms
  accept_mask.inc_parser_accepts        0.01s  (  5.2%)  calls=47    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.6%)  calls=94    avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.6%)  calls=47    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=47    avg=   0.01ms
  [EVAL]   Generated 3 tokens in 0.55s
  [EVAL] Processing example 48/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.02s  lm_callbacks=4.59s  parser_callbacks=0.17s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=4.59s
  GenerateLogits.total              2.20s  ( 48.0%)  calls=48    avg=  45.88ms
  GenerateLogits.engine_generate    2.10s  ( 45.8%)  calls=48    avg=  43.71ms
  MaskValidNextAndEos               0.17s  (  3.8%)  calls=48    avg=   3.63ms
  GenerateLogits.finalize_from_dict    0.10s  (  2.2%)  calls=48    avg=   2.08ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=48    avg=   0.19ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=48    avg=   0.03ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=48    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=48    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.17s
  accept_mask.total                     0.06s  ( 34.2%)  calls=48    avg=   1.24ms
  accept_mask.dfa_lookup                0.05s  ( 28.7%)  calls=48    avg=   1.04ms
  accept_mask.lookup_next_tokens        0.05s  ( 27.3%)  calls=48    avg=   0.99ms
  accept_mask.inc_parser_accepts        0.01s  (  5.2%)  calls=48    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.6%)  calls=96    avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.6%)  calls=48    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=48    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.17s
  accept_mask.total                     0.06s  ( 34.2%)  calls=48    avg=   1.24ms
  accept_mask.dfa_lookup                0.05s  ( 28.7%)  calls=48    avg=   1.04ms
  accept_mask.lookup_next_tokens        0.05s  ( 27.3%)  calls=48    avg=   0.99ms
  accept_mask.inc_parser_accepts        0.01s  (  5.2%)  calls=48    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.6%)  calls=96    avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.6%)  calls=48    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=48    avg=   0.01ms
  [EVAL]   Generated 3 tokens in 1.11s
  [EVAL] Processing example 49/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.02s  lm_callbacks=4.63s  parser_callbacks=0.17s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=4.63s
  GenerateLogits.total              2.23s  ( 48.0%)  calls=49    avg=  45.42ms
  GenerateLogits.engine_generate    2.12s  ( 45.8%)  calls=49    avg=  43.27ms
  MaskValidNextAndEos               0.18s  (  3.8%)  calls=49    avg=   3.57ms
  GenerateLogits.finalize_from_dict    0.10s  (  2.2%)  calls=49    avg=   2.06ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=49    avg=   0.19ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=49    avg=   0.03ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=49    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=49    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.17s
  accept_mask.total                     0.06s  ( 34.2%)  calls=49    avg=   1.22ms
  accept_mask.dfa_lookup                0.05s  ( 28.7%)  calls=49    avg=   1.02ms
  accept_mask.lookup_next_tokens        0.05s  ( 27.3%)  calls=49    avg=   0.97ms
  accept_mask.inc_parser_accepts        0.01s  (  5.2%)  calls=49    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.7%)  calls=98    avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=49    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=49    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.17s
  accept_mask.total                     0.06s  ( 34.2%)  calls=49    avg=   1.22ms
  accept_mask.dfa_lookup                0.05s  ( 28.7%)  calls=49    avg=   1.02ms
  accept_mask.lookup_next_tokens        0.05s  ( 27.3%)  calls=49    avg=   0.97ms
  accept_mask.inc_parser_accepts        0.01s  (  5.2%)  calls=49    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.7%)  calls=98    avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=49    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=49    avg=   0.01ms
  [EVAL]   Generated 3 tokens in 0.56s
  [EVAL] Processing example 50/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
    [PROGRESS] GenerateLogits call #50, prefix length: 1, cache_hits=0
[TIMING] after 50 GenerateLogits calls total=4.66s
  GenerateLogits.total              2.23s  ( 47.8%)  calls=49    avg=  45.42ms
  GenerateLogits.engine_generate    2.14s  ( 46.0%)  calls=50    avg=  42.84ms
  MaskValidNextAndEos               0.18s  (  3.8%)  calls=49    avg=   3.57ms
  GenerateLogits.finalize_from_dict    0.10s  (  2.2%)  calls=50    avg=   2.03ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=49    avg=   0.19ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=50    avg=   0.03ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=50    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=50    avg=   0.00ms
[PARSER_TIMING] after 50 GenerateLogits calls total=0.17s
  accept_mask.total                     0.06s  ( 34.2%)  calls=49    avg=   1.22ms
  accept_mask.dfa_lookup                0.05s  ( 28.7%)  calls=49    avg=   1.02ms
  accept_mask.lookup_next_tokens        0.05s  ( 27.3%)  calls=49    avg=   0.97ms
  accept_mask.inc_parser_accepts        0.01s  (  5.2%)  calls=49    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.7%)  calls=99    avg=   0.06ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=49    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=49    avg=   0.01ms
[STEP_BREAKDOWN] wall=0.02s  lm_callbacks=4.68s  parser_callbacks=0.18s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=4.68s
  GenerateLogits.total              2.25s  ( 48.0%)  calls=50    avg=  44.96ms
  GenerateLogits.engine_generate    2.14s  ( 45.8%)  calls=50    avg=  42.84ms
  MaskValidNextAndEos               0.18s  (  3.8%)  calls=50    avg=   3.52ms
  GenerateLogits.finalize_from_dict    0.10s  (  2.2%)  calls=50    avg=   2.03ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=50    avg=   0.18ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=50    avg=   0.03ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=50    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=50    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.18s
  accept_mask.total                     0.06s  ( 34.2%)  calls=50    avg=   1.21ms
  accept_mask.dfa_lookup                0.05s  ( 28.6%)  calls=50    avg=   1.01ms
  accept_mask.lookup_next_tokens        0.05s  ( 27.3%)  calls=50    avg=   0.96ms
  accept_mask.inc_parser_accepts        0.01s  (  5.3%)  calls=50    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.7%)  calls=100   avg=   0.06ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=50    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=50    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.18s
  accept_mask.total                     0.06s  ( 34.2%)  calls=50    avg=   1.21ms
  accept_mask.dfa_lookup                0.05s  ( 28.6%)  calls=50    avg=   1.01ms
  accept_mask.lookup_next_tokens        0.05s  ( 27.3%)  calls=50    avg=   0.96ms
  accept_mask.inc_parser_accepts        0.01s  (  5.3%)  calls=50    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.7%)  calls=100   avg=   0.06ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=50    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=50    avg=   0.01ms
  [EVAL]   Generated 3 tokens in 0.62s
  [smiles] paper-aligned metrics:
    Membership: 0.0%
    RDKit Validity: 100.0%
    Samples to 100 unique valid (cap 1000): 1000
    Unique valid molecules this eval: 0/50
  ✗ Evaluation below threshold:
    Accuracy: 0.0% (min: 90.0%)
    Contains << >>: yes (required: no)
    Syntax: 100.0% (min: 95.0%)
    Slowest Example Time: 1.01s (max: 90.00s)
  Evaluator runtime kept warm; generation backend is hosted (bedrock)
  Refining based on evaluation results...
  Helper policy: helper mask warm-up (1/3 evaluated attempts for bandit)
  [synthesis] anchor for next refinement: attempt 1 (acc=0.0%, syn=100.0%)
  Beam evaluation_threshold: 2 candidate(s), selected contract_ok=True verify_ok=True local=False edit_ratio=1.27

============================================================
Attempt 2/15
============================================================
Helper policy: helper mask warm-up (1/3 evaluated attempts for bandit)
Strategy: // CSD_RATIONALE_BEGIN
// Strategy: For SMILES generation with a hidden constrained surface (no visible << >> delimiters),
// we use ConstrainedGeneration to produce a parser-valid SMILES string directly.
// If maxSteps == 0, we return immediately with no progress.
// Otherwise, we call ConstrainedGeneration with the full maxSteps budget, append the result
// to generatedPrefix, and charge cost accordingly.
// The insideConstrained state is preserved as-is (we don't open/close spans here).
// CSD_RATIONALE_END

// CSD_PROOF_SKETCH_BEGIN
// 1. parser_validity invariant:
//    - We never modify insideConstrainedOut or currentConstrainedOut from their initial values
//      (which satisfy the preconditions). The base case (maxSteps==0) trivially preserves this.
//    - In the non-zero case, we use ConstrainedGeneration which does not affect currentConstrained.
//      insideConstrainedOut remains equal to insideConstrained, and currentConstrainedOut remains
//      equal to currentConstrained. The precondition guarantees these satisfy parser_validity.
//
// 2. progress invariant:
//    - |generated| <= |generatedPrefix| + steps:
//      In the maxSteps==0 branch: generated == generatedPrefix, steps==0, so |generated| == |generatedPrefix| + 0. OK.
//      In the main branch: ConstrainedGeneration returns at most maxSteps tokens.
//      generated := generatedPrefix + constrainedGenerated, so |generated| = |generatedPrefix| + |constrainedGenerated|.
//      Since |constrainedGenerated| <= maxSteps, we have |generated| <= |generatedPrefix| + maxSteps.
//      cost := |constrainedGenerated| + (1 if terminatedByEos else 0) <= maxSteps, satisfying cost <= maxSteps.
//      Progress is ensured because cost > 0 whenever maxSteps > 0 (at least one step is consumed).
// CSD_PROOF_SKETCH_END

generated := generatedPrefix;
insideConstrainedOut := insideConstrained;
currentConstrainedOut := currentConstrained;
cost := 0;

if maxSteps == 0 {
  // No budget: return immediately with no changes and cost == 0.
  // The progress postcondition is satisfied vacuously (maxSteps == 0).
} else {
  // Use ConstrainedGeneration for the hidden constrained chunk surface.
  // This generates a complete parser-valid SMILES without visible << >> delimiters.
  var constrainedGenerated, terminatedByEos := helpers.ConstrainedGeneration(
    lm, parser, prompt, maxSteps, eosToken
  );

  // Append the constrained generation result to generated
  generated := generatedPrefix + constrainedGenerated;

  // Cost is at most maxSteps; it is at least 1 since maxSteps > 0.
  // ConstrainedGeneration costs |constrainedGenerated| plus 1 if EOS terminated.
  if terminatedByEos {
    cost := |constrainedGenerated| + 1;
    if cost > maxSteps {
      cost := maxSteps;
    }
  } else {
    cost := |constrainedGenerated|;
    if cost == 0 {
      cost := 1;
    }
    if cost > maxSteps {
      cost := maxSteps;
    }
  }
}

[1/4] Verifying with Dafny...
  ✓ Verification passed

[2/4] Compiling to Python...
  ✓ Compiled to outputs/generated/smiles_1p5B_isocyanates_20260610/smiles_1p5B_isocyanates_20260610_20260611_103011_45d824/python/smiles_1p5B_isocyanates_20260610_20260611_103328_398e0f

[3/4] Evaluating compiled strategy (runtime smoke test removed).

[4/4] Evaluating on dataset sample...
  [synthesis] eval seed for this iteration: None
  [EVAL] Processing example 1/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.11s  lm_callbacks=4.89s  parser_callbacks=0.18s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=4.89s
  GenerateLogits.total              2.35s  ( 48.1%)  calls=51    avg=  46.16ms
  GenerateLogits.engine_generate    2.25s  ( 45.9%)  calls=51    avg=  44.05ms
  MaskValidNextAndEos               0.18s  (  3.6%)  calls=51    avg=   3.49ms
  GenerateLogits.finalize_from_dict    0.10s  (  2.1%)  calls=51    avg=   2.02ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=51    avg=   0.18ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=51    avg=   0.03ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=51    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=51    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.18s
  accept_mask.total                     0.06s  ( 34.2%)  calls=51    avg=   1.21ms
  accept_mask.dfa_lookup                0.05s  ( 28.5%)  calls=51    avg=   1.00ms
  accept_mask.lookup_next_tokens        0.05s  ( 27.1%)  calls=51    avg=   0.96ms
  accept_mask.inc_parser_accepts        0.01s  (  5.4%)  calls=51    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.8%)  calls=102   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=51    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=51    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.18s
  accept_mask.total                     0.06s  ( 34.2%)  calls=51    avg=   1.21ms
  accept_mask.dfa_lookup                0.05s  ( 28.5%)  calls=51    avg=   1.00ms
  accept_mask.lookup_next_tokens        0.05s  ( 27.1%)  calls=51    avg=   0.96ms
  accept_mask.inc_parser_accepts        0.01s  (  5.4%)  calls=51    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.8%)  calls=102   avg=   0.07ms
